question	NSG	question
would	V	would
guide	V	guide
participants	NPL	participant
towards	CONJ	towards
evaluating	V.MSDRV	evaluate
pragmatic	ADJ	pragmatic
felicity	NSG	felicity
over	CONJ	over
providing	V.MSDRV	provide
truth	NSG	truth
value	NSG	value
judgments	NPL	judgment
,	_	,
and	CONJ	and
would	V	would
result	V	result
in	ADP	in
adult-like	ADJ	adult-like
interpretations	NPL	interpretation
.	_	.

I	PRONOMSG	I
was	VSG	be
a	DET	a
writer	NSG	writer
,	_	,
and	CONJ	and
she	PRONOMSG	she
always	ADV	always
liked	V	like
my	PROSG	my
writings	NPL	writing
,	_	,
so	ADV	so
I	PRONOMSG	I
was	VSG	be
like	CONJ	like
,	_	,
let	V	let
's	PRO	us
just	ADV	just
get	V	get
both	PRO	both
of	ADP	of
our	PROPL	our
things	NPL	thing
together	ADV	together
,	_	,
and	CONJ	and
let	V	let
's	PRO	us
get	V	get
this	PROSG	this
done	VV.PTCP	do
.	_	.

Quantcast	PROPNSG	Quantcast
ranks	VSG	rank
wikiHow	PROPNSG	wikiHow
as	ADP	as
the	DET	the
135th	ADJ	135th
most	ADV	most
popular	ADJ	popular
site	NSG	site
in	ADP	in
the	DET	the
US	PROPNSG	US
.	_	.

Well	INTJ	well
,	_	,
back	ADV	back
in	ADP	in
college	NSG	college
,	_	,
back	ADV	back
in	ADP	in
Collins	PROPNSG	Collins
College	PROPNSG	College
,	_	,
Isabel	PROPNSG	Isabel
and	CONJ	and
I	PRONOMSG	I
,	_	,
we	PRONOMPL	we
had	V	have
met	VV.PTCP	meet
like	CONJ	like
she	PRONOMSG	she
said	V	say
at	ADP	at
Sandia	PROPNSG	Sandia
View	PROPNSG	View
Academy	PROPNSG	Academy
,	_	,
and	CONJ	and
we	PRONOMPL	we
went	V	go
off	ADP	off
to	ADP	to
college	NSG	college
together	ADV	together
in	ADP	in
Arizona	PROPNSG	Arizona
;	_	;

She	PRONOMSG	she
’s	VSG	have
swept	VV.PTCP	sweep
past	ADP	past
the	DET	the
whalelike	ADJ	whalelike
oval	NSG	oval
of	ADP	of
the	DET	the
public	ADJ	public
pool	NSG	pool
on	ADP	on
the	DET	the
202nd	ADJ	202nd
,	_	,
past	ADP	past
the	DET	the
sloping	ADJ	sloping
mandala	NSG	mandala
of	ADP	of
the	DET	the
Google	PROPNSG	Google
of	ADP	of
offices	NPL	office
on	ADP	on
the	DET	the
164th	ADJ	164th
.	_	.

Old	ADJ	old
Athens	PROPNSG	Athens

Why	CONJ	why
did	V	do
you	PRONOM	you
choose	V	choose
this	DETSG	this
particular	ADJ	particular
structure	NSG	structure
?	_	?

Even	ADV	even
prolonged	ADJ	prolonged
eye	NSG	eye
contact	NSG	contact
seems	VSG	seem
to	PART	to
have	V	have
an	DET	an
effect	NSG	effect
.	_	.

Some	PRO	some
of	ADP	of
the	DET	the
greatest	ADJ	great
poetry	NSG	poetry
has	VSG	have
been	VV.PTCP	be
born	VV.PTCP	bear
out	ADP	out
of	ADP	of
failure	NSG	failure
and	CONJ	and
the	DET	the
depths	NPL	depth
of	ADP	of
adversity	NSG	adversity
in	ADP	in
the	DET	the
human	ADJ	human
experience	NSG	experience
.	_	.

A	DET	a
picture	NSG	picture
of	ADP	of
elegance	NSG	elegance
and	CONJ	and
style	NSG	style
from	ADP	from
the	DET	the
age	NSG	age
of	ADP	of
money	NSG	money
,	_	,
violence	NSG	violence
,	_	,
and	CONJ	and
simplicity	NSG	simplicity
.	_	.

elderly	ADJ	elderly
people	NPL	people
wo	V	wo
n’t	PART	n't
like	V	like
crude	ADJ	crude
jokes	NPL	joke
;	_	;

In	ADP	in
terms	NPL	term
of	ADP	of
the	DET	the
evolution	NSG	evolution
of	ADP	of
photography	NSG	photography
and	CONJ	and
experimentation	NSG	experimentation
,	_	,
like	CONJ	like
painting	V.MSDRV	paint
on	ADP	on
them	PROACCPL	them
or	CONJ	or
the	DET	the
celebrity	NSG	celebrity
fascination	NSG	fascination
,	_	,
I	PRONOMSG	I
think	V	think
he	PRONOMSG	he
was	VSG	be
really	ADV	really
ground-breaking	ADJ	ground-breaking
in	ADP	in
that	DETSG	that
regard	NSG	regard
.	_	.
"	_	"

So	ADV	so
you	PRONOM	you
can	V	can
come	V	come
back	ADV	back
home	NSG	home
and	CONJ	and
revisit	V	revisit
what	PRO	what
you	PRONOM	you
need	V	need
to	PART	to
do	V	do
and	CONJ	and
,	_	,
you	PRONOM	you
know	V	know
,	_	,
where	CONJ	where
the	DET	the
team	NSG	team
's	VSG	be
at	ADP	at
.	_	.

The	DET	the
headlines	NPL	headline

It	PRONOMSG	it
's	VSG	be
a	DET	a
good	ADJ	good
thing	NSG	thing
,	_	,
then	ADV	then
,	_	,
that	CONJ	that
there	PRO	there
are	V	be
some	DET	some
simple	ADJ	simple
ways	NPL	way
to	PART	to
effectively	ADV	effectively
get	V	get
mice	NPL	mouse
out	ADP	out
of	ADP	of
your	PRO	your
home	NSG	home
without	ADP	without
the	DET	the
use	NSG	use
of	ADP	of
toxic	ADJ	toxic
chemicals	NPL	chemical
and	CONJ	and
poisons	NPL	poison
.	_	.

Rachel	PROPNSG	Rachel
still	ADV	still
lived	V	live
on	ADP	on
her	PROSG	her
parents	NPL	parent
'	PART	's
farm	NSG	farm
,	_	,
which	PRO	which
made	V	make
it	PROACCSG	it
all	DET	all
the	DET	the
more	ADV	more
remarkable	ADJ	remarkable
that	CONJ	that
she	PRONOMSG	she
had	V	have
kept	VV.PTCP	keep
Carroll	PROPNSG	Carroll
and	CONJ	and
her	PROSG	her
parents	NPL	parent
apart	ADV	apart
for	CONJ	for
so	ADV	so
long	ADJ	long
.	_	.

Who	PRO	who
else	ADV	else
is	VSG	be
involved	VV.PTCP	involve
in	ADP	in
this	DETSG	this
project	NSG	project
?	_	?

Determine	V	determine
this	PROSG	this
based	VV.PTCP	base
on	ADP	on
their	PROPL	their
general	ADJ	general
personality	NSG	personality
and	CONJ	and
the	DET	the
people	NPL	people
they	PRONOMPL	they
're	V	be
interacting	VV.PTCP	interact
with	ADP	with
.	_	.

Perhaps	ADV	perhaps
they	PRONOMPL	they
had	V	have
learned	VV.PTCP	learn
an	DET	an
important	ADJ	important
lesson	NSG	lesson
from	ADP	from
the	DET	the
Warhol	PROPNSG	Warhol
exhibit	NSG	exhibit
that	CONJ	that
cultural	ADJ	cultural
events	NPL	event
like	ADP	like
these	PROPL	these
were	V	be
ripe	ADJ	ripe
for	ADP	for
use	NSG	use
and	CONJ	and
reuse	NSG	reuse
.	_	.

3	_	3
Prepare	V	prepare
seed	NSG	seed
containers	NPL	container
.	_	.

Shimon	PROPNSG	Shimon
Peres	PROPNSG	Peres
image	NSG	image
:	_	:
David	PROPNSG	David
Shankbone	PROPNSG	Shankbone
.	_	.

And	CONJ	and
all	PRO	all
that	DETSG	that
sort	NSG	sort
of	ADP	of
stuff	NSG	stuff
.	_	.

After	CONJ	after
graduating	V.MSDRV	graduate
he	PRONOMSG	he
attended	V	attend
Camp	PROPNSG	Camp
Wycliffe	PROPNSG	Wycliffe
,	_	,
where	CONJ	where
Bible	PROPNSG	Bible
translation	NSG	translation
theory	NSG	theory
was	VSG	be
taught	VV.PTCP	teach
.	_	.

You	PRONOM	you
can	V	can
purchase	V	purchase
them	PROACCPL	them
online	ADV	online
or	CONJ	or
at	ADP	at
a	DET	a
local	ADJ	local
garden	NSG	garden
center	NSG	center
.	_	.

(	_	(
that	PROSG	that
's	VSG	be
how	CONJ	how
I	PRONOMSG	I
got	V	get
the	DET	the
pictures	NPL	picture
of	ADP	of
the	DET	the
muscles	NPL	muscle
etc	_	etc
in	ADP	in
the	DET	the
paper	NSG	paper
)	_	)
.	_	.

She	PRONOMSG	she
wants	VSG	want
to	PART	to
understand	V	understand
,	_	,
I	PRONOMSG	I
can	V	can
see	V	see
that	PROSG	that
.	_	.

we	PRONOMPL	we
find	V	find
it	PRONOMSG	it
makes	VSG	make
things	NPL	thing
clear	ADJ	clear
and	CONJ	and
easy	ADJ	easy
to	PART	to
say	V	say
:	_	:
published	VV.PTCP	publish
works	NPL	work
,	_	,
public	ADJ	public
domain	NSG	domain
,	_	,
and	CONJ	and
leave	V	leave
it	PROACCSG	it
at	ADP	at
that	PROSG	that
.	_	.

He	PRONOMSG	he
stood	V	stand
before	ADP	before
Rachel	PROPNSG	Rachel
in	ADP	in
his	PROSG	his
plain	ADJ	plain
white	ADJ	white
underwear	NSG	underwear
and	CONJ	and
white	ADJ	white
socks	NPL	sock
,	_	,
gazing	V.MSDRV	gaze
at	ADP	at
her	PROACCSG	her
as	CONJ	as
if	CONJ	if
she	PRONOMSG	she
were	V	be
a	DET	a
mirror	NSG	mirror
.	_	.

Wake	V	wake
it	PROACCSG	it
up	ADP	up
by	CONJ	by
clapping	V.MSDRV	clap
.	_	.

Everyone	NSG	Everyone
likes	VSG	like
a	DET	a
good	ADJ	good
sense	NSG	sense
of	ADP	of
humor	NSG	humor
.	_	.

The	DET	the
Internet	PROPNSG	Internet
security	NSG	security
firm	NSG	firm
Secunia.com	PROPNSG	Secunia.com
,	_	,
has	VSG	have
said	VV.PTCP	say
that	CONJ	that
as	ADV	as
of	ADP	of
March	PROPNSG	March
4	NUM	4
,	_	,
2011	NUM	@card@
,	_	,
IE6	PROPNSG	IE6
has	VSG	have
277	NUM	@card@
vulnerabilities	NPL	vulnerability
;	_	;
39	NUM	@card@
percent	NSG	percent
of	ADP	of
these	PROPL	these
are	V	be
rated	VV.PTCP	rate
"	_	"
highly	ADV	highly
critical	ADJ	critical
"	_	"
.	_	.

“	_	"
They	PRONOMPL	they
’re	V	be
a	DET	a
huge	ADJ	huge
drain	NSG	drain
on	ADP	on
emergency	NSG	emergency
preparedness	NSG	preparedness
.	_	.

From	ADP	from
the	DET	the
West	PROPNSG	West
-	_	-
US-412	PROPNSG	US-412
East	PROPNSG	East
,	_	,
aka	ADP	aka
the	DET	the
"	_	"
Cimarron	PROPNSG	Cimarron
Turnpike	PROPNSG	Turnpike
.	_	.
"	_	"

Then	ADV	then
separate	V	separate
the	DET	the
candy	NSG	candy
and	CONJ	and
use	V	use
one	NUM	one
flavor	NSG	flavor
for	ADP	for
each	DET	each
bottle	NSG	bottle
.	_	.

Water	NSG	Water
landings	NPL	landing
:	_	:
if	CONJ	if
you	PRONOM	you
have	V	have
successfully	ADV	successfully
attached	VV.PTCP	attach
to	ADP	to
a	DET	a
companion	NSG	companion
whose	PRO	whose
chute	NSG	chute
opens	VSG	open
,	_	,
keep	V	keep
in	ADP	in
mind	NSG	mind
that	CONJ	that
both	PRO	both
your	PRO	your
arms	NPL	arm
may	V	may
be	V	be
broken	VV.PTCP	break
or	CONJ	or
dislocated	VV.PTCP	dislocate
,	_	,
and	CONJ	and
you	PRONOM	you
may	V	may
be	V	be
unable	ADJ	unable
to	PART	to
swim	V	swim
or	CONJ	or
tread	V	tread
water	NSG	water
before	CONJ	before
your	PRO	your
chute	NSG	chute
fills	VSG	fill
and	CONJ	and
drags	VSG	drag
you	PROACC	you
under	ADP	under
.	_	.

However	ADV	however
,	_	,
newsprint	NSG	newsprint
may	V	may
smudge	V	smudge
so	ADV	so
use	V	use
newspaper	NSG	newspaper
selectively	ADV	selectively
.	_	.

This	PROSG	this
will	V	will
cut	V	cut
down	ADP	down
on	ADP	on
some	PRO	some
of	ADP	of
the	DET	the
racket	NSG	racket
,	_	,
but	CONJ	but
you	PRONOM	you
're	V	be
still	ADV	still
going	VV.PTCP	go
to	PART	to
hear	V	hear
them	PROACCPL	them
.	_	.

His	PROSG	his
early	ADJ	early
work	NSG	work
focused	V	focus
primarily	ADV	primarily
on	ADP	on
language	NSG	language
teaching	NSG	teaching
reform	NSG	reform
and	CONJ	and
on	ADP	on
phonetics	NSG	phonetics
,	_	,
but	CONJ	but
he	PRONOMSG	he
is	VSG	be
best	ADV	well
known	VV.PTCP	know
for	ADP	for
his	PROSG	his
later	ADJ	late
work	NSG	work
on	ADP	on
syntax	NSG	syntax
and	CONJ	and
on	ADP	on
language	NSG	language
development	NSG	development
.	_	.

The	DET	the
city	NSG	city
has	VSG	have
no	DET	no
eyes	NPL	eye
or	CONJ	or
ears	NPL	ear
here	ADV	here
.	_	.

What	PRO	what
would	V	would
a	DET	a
question	NSG	question
like	ADP	like
"	_	"
the	DET	the
greatest	ADJ	great
woman	NSG	woman
in	ADP	in
the	DET	the
world	NSG	world
"	_	"
reveal	V	reveal
to	ADP	to
you	PRONOM	you
?	_	?

However	ADV	however
,	_	,
once	ADV	once
you	PRONOM	you
eliminate	V	eliminate
the	DET	the
infestation	NSG	infestation
,	_	,
a	DET	a
cat	NSG	cat
will	V	will
probably	ADV	probably
prevent	V	prevent
reinfestation	NSG	reinfestation
.	_	.
[	_	[
5	NUM	5
]	_	]

Then	ADV	then
turn	V	turn
off	ADP	off
the	DET	the
lights	NPL	light
!	_	!

wikiHow	PROPNSG	wikiHow
achieved	V	achieve
this	DETSG	this
popularity	NSG	popularity
for	ADP	for
a	DET	a
few	ADJ	few
reasons	NPL	reason
.	_	.

I	PRONOMSG	I
understand	V	understand
it	PROACCSG	it
.	_	.

Why	CONJ	why
did	V	do
she	PRONOMSG	she
so	ADV	so
badly	ADV	badly
want	V	want
to	PART	to
attend	V	attend
?	_	?

Deploy	V	deploy
.	_	.

Because	CONJ	because
a	DET	a
race	NSG	race
variable	NSG	variable
is	VSG	be
not	PART	not
available	ADJ	available
from	ADP	from
the	DET	the
Wave	PROPNSG	Wave
4	NUM	4
interviews	NPL	interview
,	_	,
we	PRONOMPL	we
use	V	use
the	DET	the
racial	ADJ	racial
category	NSG	category
reported	VV.PTCP	report
by	ADP	by
the	DET	the
respondent	NSG	respondent
during	ADP	during
the	DET	the
Wave	PROPNSG	Wave
1	NUM	1
interview	NSG	interview
.	_	.

Michael	PROPNSG	Michael
Tien	PROPNSG	Tien
of	ADP	of
NPP	PROPNSG	NPP

